DateKey,CampaignKey,ChannelKey,SourceKey,RegionKey,AudienceKey,Spend,Impressions,Clicks,Leads,MQLs,SQLs,Opportunities,ClosedWon,ClosedLost,PipelineAmount,RevenueAmount
20230701,7,7,19,5,1,489,3025,71,4,0,0,0,0,1,0,0
20230701,11,4,10,2,8,725,2673,100,5,3,1,0,0,0,0,0
20230701,11,4,10,3,8,631,1992,73,4,4,1,1,0,0,21196,0
20230701,11,4,10,4,8,538,2081,70,4,3,1,0,0,0,0,0
20230701,11,4,10,5,8,770,2509,91,5,1,0,0,0,0,0,0
20230701,19,5,13,2,2,1176,11753,218,6,4,1,0,0,2,0,0
20230701,19,5,13,3,2,1326,16032,271,8,3,2,0,0,2,0,0
20230701,19,5,13,4,2,909,9397,182,5,1,1,0,0,1,0,0
20230701,24,3,8,3,4,849,6118,361,11,4,2,1,1,3,0,10439
20230701,24,3,8,5,4,761,5955,326,10,6,4,3,1,1,16357,8786
20230701,25,4,11,1,5,359,1358,51,3,1,0,0,0,0,0,0
20230701,25,4,11,2,5,1302,4365,157,9,5,2,0,0,2,0,0
20230701,25,4,11,3,5,883,3705,123,7,1,1,1,0,0,10594,0
20230701,32,4,10,2,4,1780,6546,215,12,5,2,1,0,4,0,0
20230701,32,4,10,5,4,2047,7181,247,15,8,2,2,1,2,8870,9763
20230801,2,2,6,4,3,173,289,38,6,3,1,1,1,1,0,13289
20230801,2,2,6,5,3,413,713,107,17,9,5,4,0,1,57767,0
20230801,3,3,7,1,1,366,3319,176,6,2,2,1,1,1,0,11108
20230801,3,3,7,2,1,296,2567,150,5,4,2,0,0,0,0,0
20230801,3,3,7,3,1,135,1139,60,2,0,0,0,0,0,0,0
20230801,7,7,19,1,1,328,2336,54,3,1,0,0,0,1,0,0
20230801,7,7,19,3,1,204,1658,34,2,0,0,0,0,1,0,0
20230801,7,7,19,5,1,505,3834,85,5,2,1,0,0,0,0,0
20230801,12,5,13,2,4,1080,12101,221,6,2,1,1,0,1,0,0
20230801,12,5,13,5,4,1541,16822,296,8,3,0,0,0,5,0,0
20230801,19,5,13,2,2,1290,15373,274,8,6,3,1,0,2,7108,0
20230801,19,5,13,3,2,1862,19700,339,9,3,1,0,0,4,0,0
20230801,19,5,13,4,2,184,1834,35,1,0,0,0,0,0,0,0
20230801,24,3,8,3,4,392,3105,179,6,3,2,0,0,2,0,0
20230801,24,3,8,5,4,833,7054,360,12,5,3,0,0,2,0,0
20230801,25,4,11,1,5,1298,4303,159,9,6,4,3,2,1,17938,28565
20230801,25,4,11,2,5,1051,3548,134,8,5,3,1,0,2,0,0
20230801,25,4,11,3,5,1070,4601,149,8,5,4,1,0,1,0,0
20230801,32,4,10,2,4,1853,6801,248,15,8,3,1,1,4,0,7465
20230801,32,4,10,5,4,1561,5911,211,11,6,3,1,0,4,0,0
20230901,2,2,6,4,3,289,525,73,12,8,4,2,1,0,13900,14250
20230901,2,2,6,5,3,250,450,59,9,6,4,1,1,2,0,15547
20230901,3,3,7,1,1,292,2635,146,5,3,2,0,0,2,0,0
20230901,3,3,7,2,1,467,4134,222,7,3,0,0,0,3,0,0
20230901,3,3,7,3,1,190,1461,86,3,1,1,1,1,0,0,7407
20230901,6,6,16,1,3,91,296,37,9,8,3,3,1,1,26903,14419
20230901,6,6,16,2,3,105,352,43,10,6,4,2,0,2,15719,0
20230901,6,6,16,5,3,61,222,27,6,5,3,2,1,0,9173,19467
20230901,7,7,19,1,1,329,2507,52,3,2,0,0,0,2,0,0
20230901,7,7,19,3,1,634,4287,90,5,1,0,0,0,0,0,0
20230901,7,7,19,5,1,375,2458,53,3,1,0,0,0,1,0,0
20230901,12,5,13,2,4,1360,13914,244,7,2,1,0,0,1,0,0
20230901,12,5,13,5,4,1731,20212,356,9,5,1,0,0,0,0,0
20230901,19,5,13,2,2,1324,14041,270,8,5,0,0,0,1,0,0
20230901,19,5,13,3,2,1714,17523,305,8,4,0,0,0,1,0,0
20230901,19,5,13,4,2,831,10159,177,5,2,0,0,0,2,0,0
20230901,20,6,17,1,2,68,282,32,7,4,3,3,2,2,0,19638
20230901,20,6,17,3,2,39,137,17,4,4,1,0,0,0,0,0
20230901,20,6,17,4,2,75,236,30,7,6,5,2,0,0,17150,0
20230901,20,6,17,5,2,30,112,13,3,2,2,1,0,1,10447,0
20230901,24,3,8,3,4,462,3973,212,7,3,1,0,0,0,0,0
20230901,24,3,8,5,4,660,6289,331,11,5,3,2,0,1,21201,0
20230901,32,4,10,2,4,1978,8308,274,16,3,3,0,0,2,0,0
20230901,32,4,10,5,4,2628,10282,350,19,13,5,1,0,7,9906,0
20231001,2,2,6,4,3,269,521,69,11,6,4,0,0,3,0,0
20231001,2,2,6,5,3,239,425,58,9,4,1,1,0,1,16980,0
20231001,3,3,7,1,1,369,3072,171,6,3,1,0,0,2,0,0
20231001,3,3,7,2,1,248,1992,118,4,1,1,0,0,0,0,0
20231001,3,3,7,3,1,130,1205,64,2,0,0,0,0,0,0,0
20231001,6,6,16,1,3,94,292,37,9,4,2,1,1,1,0,12775
20231001,6,6,16,2,3,79,276,31,7,4,1,1,1,0,0,15973
20231001,6,6,16,5,3,130,408,51,12,9,9,7,3,3,42395,42865
20231001,7,7,19,1,1,249,1739,37,2,1,0,0,0,0,0,0
20231001,7,7,19,3,1,256,1821,38,2,1,0,0,0,0,0,0
20231001,7,7,19,5,1,502,3434,77,4,1,0,0,0,2,0,0
20231001,12,5,13,2,4,1494,16701,319,8,5,3,1,0,3,11857,0
20231001,12,5,13,5,4,835,8184,158,4,0,0,0,0,1,0,0
20231001,19,5,13,2,2,1549,18369,325,9,5,1,0,0,1,0,0
20231001,19,5,13,3,2,1724,17424,319,9,3,1,0,0,0,0,0
20231001,19,5,13,4,2,930,11060,195,5,2,1,0,0,1,0,0
20231001,20,6,17,1,2,63,234,26,6,3,0,0,0,0,0,0
20231001,20,6,17,3,2,41,133,17,4,2,2,0,0,1,0,0
20231001,20,6,17,4,2,73,262,31,7,6,4,4,1,1,22282,10188
20231001,20,6,17,5,2,52,169,21,5,5,1,0,0,1,0,0
20231001,24,3,8,3,4,905,7596,407,13,9,1,1,0,3,7993,0
20231001,24,3,8,5,4,511,5085,259,9,3,1,0,0,2,0,0
20231001,32,4,10,2,4,2892,12311,399,21,12,5,3,1,6,9466,8318
20231001,32,4,10,5,4,1696,6990,229,12,4,1,0,0,5,0,0
20231101,2,2,6,4,3,134,235,35,6,5,3,3,1,1,23936,12202
20231101,2,2,6,5,3,182,353,46,8,5,3,2,2,2,0,27092
20231101,3,3,7,1,1,346,2845,159,5,3,1,1,1,0,0,7664
20231101,3,3,7,2,1,254,2225,123,4,3,0,0,0,2,0,0
20231101,3,3,7,3,1,145,1149,62,2,1,0,0,0,0,0,0
20231101,6,6,16,1,3,81,302,37,8,5,4,2,1,0,12653,12378
20231101,6,6,16,2,3,29,112,13,3,2,1,0,0,0,0,0
20231101,6,6,16,5,3,55,202,23,5,1,1,0,0,0,0,0
20231101,7,7,19,1,1,322,2368,52,3,2,0,0,0,0,0,0
20231101,7,7,19,3,1,228,1551,35,2,1,0,0,0,0,0,0
20231101,7,7,19,5,1,521,3386,74,4,2,0,0,0,1,0,0
20231101,12,5,13,2,4,1326,15944,266,7,1,0,0,0,3,0,0
20231101,12,5,13,5,4,1242,12991,251,7,3,1,0,0,1,0,0
20231101,19,5,13,2,2,785,8138,152,4,1,0,0,0,0,0,0
20231101,19,5,13,3,2,655,7063,137,4,2,1,0,0,1,0,0
20231101,19,5,13,4,2,1526,14304,272,8,4,1,1,0,3,9763,0
20231101,20,6,17,1,2,19,63,8,2,1,0,0,0,0,0,0
20231101,20,6,17,3,2,31,107,13,3,2,1,1,1,0,0,9455
20231101,20,6,17,4,2,17,64,8,2,0,0,0,0,0,0,0
20231101,20,6,17,5,2,32,125,14,3,3,3,1,1,0,0,6173
20231101,28,7,21,2,2,369,2449,53,3,0,0,0,0,0,0,0
20231101,28,7,21,3,2,791,5748,135,8,3,2,2,0,1,8814,0
20231101,28,7,21,4,2,204,1537,33,2,1,1,0,0,1,0,0
20231101,28,7,21,5,2,329,2506,53,3,3,1,0,0,0,0,0
20231101,32,4,10,2,4,2431,8813,297,18,10,6,1,0,4,6083,0
20231101,32,4,10,5,4,1148,4762,165,10,5,1,1,1,1,0,6621
20231201,2,2,6,4,3,115,227,30,5,3,1,0,0,2,0,0
20231201,2,2,6,5,3,83,127,19,3,1,0,0,0,0,0,0
20231201,3,3,7,1,1,126,1048,58,2,2,0,0,0,1,0,0
20231201,3,3,7,2,1,279,2204,122,4,0,0,0,0,0,0,0
20231201,3,3,7,3,1,62,523,31,1,0,0,0,0,0,0,0
20231201,6,6,16,1,3,71,244,28,6,4,3,1,1,0,0,13946
20231201,6,6,16,2,3,29,102,13,3,3,2,1,0,1,0,0
20231201,6,6,16,5,3,37,147,17,4,1,1,0,0,0,0,0
20231201,7,7,19,1,1,382,2398,55,3,1,1,1,0,1,10545,0
20231201,7,7,19,3,1,200,1526,34,2,1,1,1,1,0,0,12853
20231201,7,7,19,5,1,225,1597,33,2,1,1,0,0,1,0,0
20231201,12,5,13,2,4,1570,15964,288,8,5,1,0,0,2,0,0
20231201,12,5,13,5,4,561,6178,119,3,2,1,0,0,0,0,0
20231201,19,5,13,2,2,1699,17984,339,9,5,2,0,0,2,0,0
20231201,19,5,13,3,2,786,8320,140,4,4,2,0,0,2,0,0
20231201,19,5,13,4,2,1318,16908,280,8,4,1,1,0,1,0,0
20231201,20,6,17,1,2,22,73,9,2,2,1,1,1,0,0,7815
20231201,20,6,17,3,2,9,33,4,1,1,1,1,1,0,0,10898
20231201,20,6,17,4,2,11,42,5,1,1,0,0,0,0,0,0
20231201,20,6,17,5,2,54,188,23,5,3,3,1,1,1,0,10373
20231201,21,7,21,1,6,244,1621,36,2,0,0,0,0,1,0,0
20231201,21,7,21,2,6,239,1692,37,2,2,1,1,0,0,10998,0
20231201,21,7,21,3,6,439,2803,66,4,0,0,0,0,2,0,0
20231201,28,7,21,2,2,102,720,16,1,0,0,0,0,0,0,0
20231201,28,7,21,3,2,258,1868,38,2,1,0,0,0,1,0,0
20231201,28,7,21,4,2,198,1600,34,2,1,0,0,0,0,0,0
20231201,28,7,21,5,2,323,2683,55,3,1,0,0,0,1,0,0
20231201,32,4,10,2,4,2087,7902,275,15,6,4,2,0,2,7869,0
20231201,32,4,10,5,4,976,3404,126,7,5,1,1,0,1,7347,0
20240101,2,2,6,4,3,251,497,66,11,9,9,5,1,4,21226,12562
20240101,2,2,6,5,3,261,437,57,9,5,2,1,1,1,0,14426
20240101,3,3,7,1,1,169,1617,87,3,2,0,0,0,0,0,0
20240101,3,3,7,2,1,179,1581,86,3,1,0,0,0,1,0,0
20240101,3,3,7,3,1,385,3548,196,7,4,2,0,0,1,0,0
20240101,6,6,16,1,3,56,175,22,5,4,4,3,1,1,13763,14457
20240101,6,6,16,2,3,48,166,19,4,3,1,0,0,1,0,0
20240101,6,6,16,5,3,87,297,37,8,6,4,2,2,4,0,34863
20240101,12,5,13,2,4,1120,11903,214,6,2,0,0,0,1,0,0
20240101,12,5,13,5,4,1714,16692,310,9,5,1,0,0,1,0,0
20240101,19,5,13,2,2,1869,18270,342,9,5,0,0,0,3,0,0
20240101,19,5,13,3,2,1275,14393,268,8,3,1,0,0,1,0,0
20240101,19,5,13,4,2,1539,16174,302,9,4,1,0,0,0,0,0
20240101,20,6,17,1,2,60,202,25,6,4,3,0,0,1,0,0
20240101,20,6,17,3,2,81,295,34,7,3,0,0,0,1,0,0
20240101,20,6,17,4,2,34,126,14,3,2,1,1,0,0,5896,0
20240101,20,6,17,5,2,50,171,21,5,4,2,1,0,1,10130,0
20240101,21,7,21,1,6,631,5072,107,6,3,2,1,1,2,0,16099
20240101,21,7,21,2,6,722,4650,107,6,4,1,0,0,1,0,0
20240101,21,7,21,3,6,534,3599,81,5,1,0,0,0,2,0,0
20240101,23,2,6,1,6,323,539,78,12,8,3,1,0,4,11106,0
20240101,23,2,6,2,6,209,360,48,7,7,5,2,1,1,16581,9565
20240101,23,2,6,5,6,138,254,33,5,3,1,1,1,0,0,15665
20240101,28,7,21,2,2,101,817,17,1,1,1,0,0,0,0,0
20240101,28,7,21,3,2,542,3778,88,5,1,0,0,0,1,0,0
20240101,28,7,21,4,2,231,1638,34,2,1,1,0,0,0,0,0
20240101,28,7,21,5,2,570,4283,89,5,4,0,0,0,1,0,0
20240101,32,4,10,2,4,2562,8979,322,17,9,3,0,0,4,0,0
20240101,32,4,10,5,4,2164,8165,297,16,7,4,2,1,2,0,10673
20240201,2,2,6,4,3,151,220,33,5,3,2,2,1,0,9626,13177
20240201,2,2,6,5,3,206,403,52,9,7,4,1,0,3,13480,0
20240201,6,6,16,1,3,93,352,41,10,9,7,4,3,1,0,42162
20240201,6,6,16,2,3,51,185,23,5,5,4,2,0,1,11719,0
20240201,6,6,16,5,3,72,235,29,7,3,2,1,0,0,18267,0
20240201,12,5,13,2,4,1406,15543,268,7,3,2,0,0,2,0,0
20240201,12,5,13,5,4,1138,12952,237,6,4,2,0,0,0,0,0
20240201,17,3,7,3,3,497,3639,216,7,5,5,1,1,1,0,14179
20240201,17,3,7,4,3,689,5806,333,11,6,3,2,0,4,15530,0
20240201,17,3,7,5,3,663,5545,293,11,6,3,2,1,4,0,15485
20240201,19,5,13,2,2,2095,23907,426,11,6,3,2,1,4,11447,11168
20240201,19,5,13,3,2,2004,21384,370,10,4,0,0,0,2,0,0
20240201,19,5,13,4,2,665,7784,137,4,2,0,0,0,0,0,0
20240201,20,6,17,1,2,61,216,27,6,3,1,0,0,2,0,0
20240201,20,6,17,3,2,56,171,22,5,4,3,1,1,1,0,9480
20240201,20,6,17,4,2,31,108,13,3,1,1,1,0,0,7940,0
20240201,20,6,17,5,2,55,179,23,5,4,3,1,0,1,0,0
20240201,21,7,21,1,6,364,2360,55,3,3,2,0,0,0,0,0
20240201,21,7,21,2,6,292,2233,48,3,1,1,1,1,0,0,14017
20240201,21,7,21,3,6,599,4341,90,5,2,1,0,0,0,0,0
20240201,23,2,6,1,6,83,146,20,3,2,0,0,0,0,0,0
20240201,23,2,6,2,6,114,173,26,4,2,2,0,0,0,0,0
20240201,23,2,6,5,6,64,97,14,2,2,0,0,0,0,0,0
20240201,28,7,21,2,2,121,876,18,1,0,0,0,0,1,0,0
20240201,28,7,21,3,2,218,1456,33,2,1,0,0,0,0,0,0
20240201,28,7,21,5,2,347,2356,54,3,1,0,0,0,2,0,0
20240201,32,4,10,2,4,2706,9181,331,19,11,4,2,2,5,0,17770
20240201,32,4,10,5,4,1850,7219,258,14,5,2,0,0,3,0,0
20240301,2,2,6,4,3,160,309,41,7,6,5,5,2,4,0,31402
20240301,2,2,6,5,3,339,568,80,12,8,6,4,3,1,0,40966
20240301,6,6,16,1,3,70,261,31,7,5,4,3,1,4,0,19322
20240301,6,6,16,2,3,9,35,4,1,0,0,0,0,0,0,0
20240301,6,6,16,5,3,43,145,17,4,3,2,2,1,1,18140,17443
20240301,12,5,13,2,4,1146,14318,242,7,4,1,1,0,2,11204,0
20240301,12,5,13,5,4,1010,10551,186,5,0,0,0,0,2,0,0
20240301,17,3,7,3,3,432,4153,227,8,5,3,0,0,3,0,0
20240301,17,3,7,4,3,565,4853,268,9,2,1,0,0,0,0,0
20240301,17,3,7,5,3,699,5892,330,12,9,2,2,0,1,26466,0
20240301,19,5,13,2,2,2639,24841,468,13,9,3,0,0,5,0,0
20240301,19,5,13,3,2,1464,15375,278,8,4,4,2,2,2,0,20202
20240301,19,5,13,4,2,1612,17362,297,8,2,1,0,0,1,0,0
20240301,20,6,17,1,2,47,168,19,4,3,1,1,0,0,12795,0
20240301,20,6,17,3,2,10,33,4,1,1,1,1,0,1,0,0
20240301,20,6,17,4,2,44,151,18,4,3,3,1,0,0,6291,0
20240301,20,6,17,5,2,36,123,14,3,3,3,3,0,0,31550,0
20240301,21,7,21,1,6,440,2798,66,4,1,0,0,0,1,0,0
20240301,21,7,21,2,6,646,4344,102,6,2,1,0,0,1,0,0
20240301,21,7,21,3,6,106,695,16,1,1,0,0,0,0,0,0
20240301,23,2,6,1,6,154,293,39,6,5,5,3,2,0,11841,28332
20240301,23,2,6,2,6,81,133,19,3,1,1,0,0,0,0,0
20240301,23,2,6,5,6,193,336,45,7,5,4,0,0,1,0,0
20240301,28,7,21,2,2,459,2919,67,4,3,1,0,0,1,0,0
20240301,28,7,21,3,2,236,1596,37,2,1,1,0,0,1,0,0
20240301,28,7,21,4,2,213,1601,34,2,2,1,0,0,0,0,0
20240301,28,7,21,5,2,427,3392,71,4,2,1,0,0,1,0,0
20240301,32,4,10,2,4,1629,5810,211,12,6,4,1,1,3,0,7846
20240301,32,4,10,5,4,2248,8164,294,16,8,1,0,0,1,0,0
20240301,33,5,14,2,1,1058,11999,209,6,3,1,0,0,1,0,0
20240301,33,5,14,3,1,1233,11692,226,6,3,1,1,0,2,6866,0
20240301,33,5,14,5,1,1648,16595,297,8,3,0,0,0,3,0,0
20240401,2,2,6,4,3,150,244,33,5,4,4,2,1,1,0,16651
20240401,2,2,6,5,3,273,432,59,9,5,2,1,1,1,0,11986
20240401,6,6,16,1,3,63,233,28,6,4,2,1,0,2,0,0
20240401,6,6,16,2,3,64,227,28,6,4,3,2,1,2,0,12056
20240401,6,6,16,5,3,76,272,33,8,6,4,2,2,1,0,24802
20240401,8,1,3,1,6,70,1596,140,13,7,4,2,1,2,14217,13972
20240401,8,1,3,4,6,92,1831,161,15,10,1,1,1,1,0,14895
20240401,12,5,13,2,4,754,8890,161,4,1,1,0,0,1,0,0
20240401,12,5,13,5,4,1540,15720,293,8,4,1,1,0,3,10312,0
20240401,17,3,7,3,3,371,2836,161,6,2,0,0,0,1,0,0
20240401,17,3,7,4,3,333,3168,171,6,4,2,1,1,0,0,17818
20240401,17,3,7,5,3,718,6013,311,11,4,4,0,0,0,0,0
20240401,20,6,17,1,2,34,103,13,3,1,1,1,0,0,14091,0
20240401,20,6,17,3,2,18,72,8,2,1,0,0,0,1,0,0
20240401,20,6,17,4,2,80,285,32,7,6,6,3,2,0,11759,17804
20240401,20,6,17,5,2,34,115,14,3,2,1,1,0,1,0,0
20240401,21,7,21,1,6,352,2514,51,3,1,0,0,0,0,0,0
20240401,21,7,21,2,6,321,2397,51,3,2,0,0,0,0,0,0
20240401,21,7,21,3,6,664,4512,102,6,4,2,0,0,1,0,0
20240401,23,2,6,1,6,161,234,35,5,4,3,0,0,2,0,0
20240401,23,2,6,2,6,209,349,49,7,5,2,0,0,1,0,0
20240401,23,2,6,5,6,183,315,42,6,3,1,1,0,0,8842,0
20240401,28,7,21,2,2,408,2738,65,4,4,2,1,0,2,6166,0
20240401,28,7,21,3,2,440,3440,75,4,2,1,1,0,0,7774,0
20240401,28,7,21,4,2,211,1446,33,2,1,0,0,0,0,0,0
20240401,28,7,21,5,2,305,2353,53,3,0,0,0,0,1,0,0
20240401,33,5,14,2,1,525,6451,110,3,2,0,0,0,1,0,0
20240401,33,5,14,3,1,1162,12015,225,6,6,3,1,0,1,14782,0
20240401,33,5,14,5,1,1025,10221,190,5,2,0,0,0,1,0,0
20240501,2,2,6,4,3,283,449,66,11,8,6,4,1,2,45148,16740
20240501,2,2,6,5,3,215,336,48,8,5,3,2,1,2,0,11630
20240501,8,1,3,1,6,37,799,70,6,5,1,0,0,1,0,0
20240501,8,1,3,4,6,34,646,59,5,4,2,1,1,0,0,13812
20240501,12,5,13,2,4,1889,20139,365,10,4,2,0,0,5,0,0
20240501,12,5,13,5,4,960,10848,201,5,1,1,0,0,1,0,0
20240501,16,2,4,1,1,159,294,40,6,4,1,1,0,1,10910,0
20240501,16,2,4,2,1,106,196,27,4,3,1,0,0,1,0,0
20240501,16,2,4,4,1,136,239,35,5,3,3,1,0,0,15680,0
20240501,16,2,4,5,1,31,52,7,1,0,0,0,0,1,0,0
20240501,17,3,7,3,3,411,3473,187,7,3,1,0,0,0,0,0
20240501,17,3,7,4,3,292,2617,150,5,4,1,1,1,0,0,14901
20240501,17,3,7,5,3,457,3919,230,8,3,2,1,0,1,16074,0
20240501,20,6,17,1,2,86,284,36,8,5,4,3,2,2,0,26034
20240501,20,6,17,3,2,41,133,17,4,2,2,1,1,0,0,9813
20240501,20,6,17,4,2,31,102,12,3,1,1,1,0,1,0,0
20240501,20,6,17,5,2,20,71,9,2,2,0,0,0,1,0,0
20240501,21,7,21,1,6,336,2713,55,3,2,0,0,0,1,0,0
20240501,21,7,21,2,6,656,4783,101,6,3,2,0,0,0,0,0
20240501,21,7,21,3,6,203,1547,33,2,0,0,0,0,1,0,0
20240501,22,1,2,2,2,57,1145,99,9,4,1,0,0,2,0,0
20240501,22,1,2,3,2,42,825,76,7,3,1,0,0,4,0,0
20240501,23,2,6,1,6,133,220,31,5,3,2,2,0,1,19609,0
20240501,23,2,6,2,6,177,302,41,6,4,3,2,0,0,23301,0
20240501,23,2,6,5,6,58,91,13,2,1,1,0,0,1,0,0
20240501,28,7,21,2,2,380,3217,66,4,2,0,0,0,1,0,0
20240501,28,7,21,3,2,382,2385,55,3,0,0,0,0,1,0,0
20240501,28,7,21,4,2,200,1482,33,2,1,1,0,0,0,0,0
20240501,28,7,21,5,2,218,1493,34,2,1,0,0,0,1,0,0
20240501,33,5,14,2,1,822,8072,152,4,1,0,0,0,3,0,0
20240501,33,5,14,3,1,1758,17117,309,8,4,2,1,0,2,0,0
20240501,33,5,14,5,1,786,7917,144,4,2,0,0,0,0,0,0
20240601,2,2,6,4,3,222,390,51,8,7,3,1,1,2,0,11180
20240601,2,2,6,5,3,248,467,63,11,6,4,1,1,1,0,10470
20240601,8,1,3,1,6,79,1806,154,15,12,4,2,0,1,25255,0
20240601,8,1,3,4,6,71,1628,137,13,6,2,2,1,2,7178,13231
20240601,12,5,13,2,4,1081,11113,193,5,3,2,0,0,0,0,0
20240601,12,5,13,5,4,1827,20734,359,10,4,3,2,0,1,18894,0
20240601,16,2,4,1,1,128,192,27,4,2,1,1,1,1,0,13864
20240601,16,2,4,2,1,28,51,7,1,1,1,1,1,0,0,9619
20240601,16,2,4,4,1,77,141,19,3,2,1,0,0,0,0,0
20240601,16,2,4,5,1,76,140,18,3,1,0,0,0,3,0,0
20240601,17,3,7,3,3,255,2406,123,4,2,2,1,0,1,14989,0
20240601,17,3,7,4,3,463,3848,211,7,4,2,0,0,1,0,0
20240601,17,3,7,5,3,552,4484,258,9,3,2,1,1,0,0,10719
20240601,21,7,21,1,6,212,1742,36,2,1,1,0,0,0,0,0
20240601,21,7,21,2,6,204,1556,32,2,1,0,0,0,0,0,0
20240601,21,7,21,3,6,474,3539,72,4,2,1,0,0,1,0,0
20240601,22,1,2,2,2,56,1088,91,8,6,5,2,1,4,0,12937
20240601,22,1,2,3,2,19,439,37,3,2,1,1,0,1,13788,0
20240601,23,2,6,1,6,126,231,32,5,2,2,1,0,2,9608,0
20240601,23,2,6,2,6,94,143,20,3,2,2,1,0,1,10964,0
20240601,23,2,6,5,6,200,334,48,7,5,3,0,0,3,0,0
20240601,28,7,21,2,2,114,800,19,1,1,1,0,0,1,0,0
20240601,28,7,21,3,2,336,2456,57,3,2,0,0,0,0,0,0
20240601,28,7,21,4,2,534,4500,93,5,3,0,0,0,0,0,0
20240601,28,7,21,5,2,466,3002,67,4,3,1,0,0,0,0,0
20240601,33,5,14,2,1,196,2209,40,1,1,0,0,0,0,0,0
20240601,33,5,14,3,1,1753,17842,325,9,3,1,0,0,3,0,0
20240601,33,5,14,5,1,1187,14187,242,7,1,0,0,0,1,0,0
20240701,2,2,6,4,3,48,88,12,2,1,1,0,0,1,0,0
20240701,2,2,6,5,3,201,362,49,8,6,4,1,1,2,0,9662
20240701,8,1,3,1,6,42,937,83,8,2,1,1,0,2,12081,0
20240701,8,1,3,4,6,49,986,84,7,5,2,0,0,2,0,0
20240701,12,5,13,2,4,1198,13964,248,7,5,2,0,0,1,0,0
20240701,12,5,13,5,4,1240,14315,250,7,5,0,0,0,1,0,0
20240701,16,2,4,1,1,77,127,19,3,1,1,0,0,0,0,0
20240701,16,2,4,2,1,154,232,34,5,3,2,1,0,2,13682,0
20240701,16,2,4,4,1,28,53,7,1,0,0,0,0,0,0,0
20240701,16,2,4,5,1,81,130,18,3,1,1,0,0,0,0,0
20240701,17,3,7,3,3,452,4212,238,8,6,4,2,1,3,17364,10787
20240701,17,3,7,4,3,257,2324,133,5,3,2,1,0,1,13976,0
20240701,17,3,7,5,3,740,6183,333,11,9,4,1,1,1,0,10021
20240701,18,4,11,1,1,747,2467,88,5,1,0,0,0,2,0,0
20240701,18,4,11,4,1,1267,4539,171,10,6,1,0,0,3,0,0
20240701,18,4,11,5,1,620,2492,86,5,4,1,1,1,0,0,14247
20240701,21,7,21,1,6,184,1465,32,2,1,1,0,0,0,0,0
20240701,21,7,21,2,6,285,2184,50,3,2,2,1,0,1,13931,0
20240701,21,7,21,3,6,418,3144,70,4,2,1,1,0,2,0,0
20240701,22,1,2,2,2,43,756,70,6,4,0,0,0,0,0,0
20240701,22,1,2,3,2,35,641,60,5,2,1,1,1,1,0,12091
20240701,23,2,6,1,6,54,85,12,2,2,1,0,0,1,0,0
20240701,23,2,6,2,6,61,89,13,2,2,2,2,0,1,6917,0
20240701,23,2,6,5,6,63,99,14,2,0,0,0,0,0,0,0
20240701,28,7,21,2,2,122,908,19,1,0,0,0,0,0,0,0
20240701,28,7,21,3,2,206,1637,34,2,0,0,0,0,0,0,0
20240701,28,7,21,4,2,234,1767,37,2,2,1,0,0,1,0,0
20240701,28,7,21,5,2,280,2111,49,3,2,1,0,0,1,0,0
20240701,33,5,14,2,1,844,8688,149,4,2,1,0,0,1,0,0
20240701,33,5,14,3,1,1065,10702,199,5,2,1,0,0,1,0,0
20240701,33,5,14,5,1,358,4286,76,2,0,0,0,0,1,0,0
20240801,2,2,6,4,3,261,457,64,10,7,6,1,1,2,0,16018
20240801,2,2,6,5,3,55,91,12,2,1,1,1,0,0,14753,0
20240801,8,1,3,1,6,45,1000,86,8,3,2,2,0,4,10389,0
20240801,8,1,3,4,6,69,1228,119,11,5,3,3,0,1,40432,0
20240801,12,5,13,2,4,1375,16503,284,8,6,2,0,0,2,0,0
20240801,12,5,13,5,4,925,10166,177,5,1,0,0,0,1,0,0
20240801,16,2,4,1,1,89,130,19,3,2,2,0,0,1,0,0
20240801,16,2,4,2,1,62,89,13,2,2,1,1,0,0,13968,0
20240801,16,2,4,4,1,139,248,35,5,3,2,0,0,0,0,0
20240801,16,2,4,5,1,92,134,20,3,2,1,1,0,2,0,0
20240801,17,3,7,3,3,329,2694,149,5,3,0,0,0,2,0,0
20240801,17,3,7,4,3,646,5237,291,10,6,4,2,0,1,17399,0
20240801,17,3,7,5,3,644,6026,336,12,4,1,0,0,1,0,0
20240801,18,4,11,1,1,1328,5083,170,9,6,2,2,1,1,0,12231
20240801,18,4,11,4,1,654,2737,90,5,4,1,0,0,2,0,0
20240801,18,4,11,5,1,799,2964,96,5,1,1,0,0,2,0,0
20240801,21,7,21,1,6,287,2240,50,3,1,0,0,0,1,0,0
20240801,21,7,21,2,6,95,764,16,1,0,0,0,0,0,0,0
20240801,21,7,21,3,6,929,6718,142,8,3,0,0,0,2,0,0
20240801,22,1,2,2,2,31,660,59,5,2,1,1,0,2,9238,0
20240801,22,1,2,3,2,48,973,92,8,5,2,0,0,1,0,0
20240801,23,2,6,1,6,24,41,6,1,1,0,0,0,0,0,0
20240801,23,2,6,2,6,90,147,20,3,1,1,1,1,0,0,13955
20240801,23,2,6,5,6,51,81,12,2,2,1,1,1,1,0,14267
20240801,28,7,21,2,2,298,2405,50,3,1,0,0,0,0,0,0
20240801,28,7,21,3,2,310,2120,50,3,3,1,1,0,0,12970,0
